reference,petitioner,year,topic,petition_type,petition_gender,response,date2
QJF 37/1/44,the inhabitants of listed parishes in support of John Yate,1608,litigation,collective,male,no response,1608
QJF 37/1/45,Arthur Buckley husbandman,1608,litigation,single,male,no response,1608
QJF 37/1/46,the inhabitants of Lostock Gralam,1608,rates,collective,na,no response,1608
QJF 37/1/47,the inhabitants of parish of Whitegate,1608,paternity,collective,na,no response,1608
QJF 37/1/48,John Yate son of Oliver Yate of Byveley,1608,litigation,single,male,no response,1608
QJF 37/1/49,Jeffrey Bentley,1608,litigation,single,male,no response,1608
QJF 37/1/50,Oliver Wright,1608,litigation,single,male,granted,1608
QJF 37/2/5,"Thomas Bickerstaffe, a poor maimed soldier",1608,military relief,single,male,granted,1608
QJF 37/2/6,Robert Lawton,1608,officeholding,single,male,no response,1608
QJF 37/2/16,"Elizabeth, wife of William Caldway, shoemaker",1608,paternity,single,female,granted,1608
QJF 37/2/17,Thomas Swan of Alderley,1608,litigation,single,male,granted,1608
QJF 37/2/20,James Lathat of Wich Malbank webster,1608,litigation,single,male,no response,1608
QJF 37/2/22,"Roger Worthington, scholar of Chollerton Chapel, Lancs",1608,litigation,single,male,no response,1608
QJF 37/2/24,"James Higgens of Wych Malbank, mercer",1608,litigation,single,male,no response,1608
QJF 37/2/25,"Mary Warde and Katherine Warde, spinners",1608,litigation,multiple,female,no response,1608
QJF 37/2/26,Thomas Rogers,1608,litigation,single,male,no response,1608
QJF 37/2/27,"William Millings, a maimed soldier",1608,military relief,single,male,no response,1608
QJF 37/2/29,Anne Wright of Dunham Super Montem,1608,paternity,single,female,partly granted,1608
QJF 37/2/62,the inhabitants of Mottram Longdend,1608,rates,collective,na,granted,1608
QJF 37/3/32,"John Powell of Wimbles Trafford, servant to Edward Geogge gent",1608,litigation,single,male,granted,1608
QJF 37/3/33,"Geoffrey Bowen of Mobberley, yeoman",1608,rates,single,male,partly granted,1608
QJF 37/3/34,Nicholas Cookson,1608,litigation,single,male,partly granted,1608
QJF 46/4/23,Edward Richardsonn of Baggeley,1618,litigation,single,male,granted,1618
QJF 46/4/91,Jeffery Costones,1618,litigation,single,male,no response,1618
QJF 46/4/99,Geffery Cooe,1618,litigation,single,male,no response,1618
QJF 46/4/109,"20 freeholders of the hundreds of Nantwich, Northwich and Bucklow",1618,litigation,collective,na,uncertain,1618
QJF 47/1/48,Sara Aston,1618,poor relief,single,female,granted,1618
QJF 47/1/115,Thomas Scragge,1618,litigation,single,male,rejected,1618
QJF 47/1/118,John Cutler and Rose Cutler his wife,1618,litigation,multiple,mixed,partly granted,1618
QJF 47/1/120,Roberte Cooke,1618,military relief,single,male,granted,1618
QJF 47/1/121,Phillip Baguley of Marthall,1618,litigation,single,male,partly granted,1618
QJF 47/1/122,"Edward Woodd of Owllerton, husbandman, and Alice his wiffe",1618,cottage,multiple,mixed,no response,1618
QJF 47/1/124,Lawrence Bressye and Thomas Darlington,1618,litigation,multiple,male,granted,1618
QJF 47/1/125,Thomas Simpson of the parish of Bowdon,1618,litigation,single,male,rejected,1618
QJF 47/1/126,Rice Holland,1618,litigation,single,male,partly granted,1618
QJF 47/1/127,"Margerie Hornebee, wife of John Hornebee",1618,litigation,single,female,partly granted,1618
QJF 47/1/128,Anne Barlowe,1618,paternity,single,female,granted,1618
QJF 47/1/129,"Richard Beamond late of Weever, laborer",1618,litigation,single,male,no response,1618
QJF 47/1/130,"Robert Hallyley, vicar of Middlewych, and John Kinsey the younger",1618,litigation,multiple,male,no response,1618
QJF 47/1/132,John Downes of Ollerton and Jone his wife,1618,litigation,multiple,mixed,no response,1618
QJF 47/1/133,"Anne Leftewiche, widow",1618,litigation,single,female,partly granted,1618
QJF 47/1/134,Hughe Richardson of Appleton,1618,cottage,single,male,no response,1618
QJF 47/1/135,John Cragge of Marthall,1618,litigation,single,male,no response,1618
QJF 47/1/136,William Carter,1618,cottage,single,male,granted,1618
QJF 47/1/137,Ane Stubs,1618,poor relief,single,female,rejected,1618
QJF 47/1/138,Richard Mullenex,1618,cottage,single,male,no response,1618
QJF 47/1/139,Richard Mullenex,1618,cottage,single,male,granted,1618
QJF 47/1/140,"Thomas Antrobus of Nether Knutsford, draper",1618,litigation,single,male,rejected,1618
QJF 47/2/79,"Henrie Wood, prisoner in the castle of Chester",1618,alehouse,single,male,rejected,1618
QJF 47/2/80,Rauffe Wilkinson,1618,litigation,single,male,no response,1618
QJF 47/2/81,Scopam Weyver,1618,litigation,single,male,no response,1618
QJF 47/2/82,William Reynoldes,1618,military relief,single,male,rejected,1618
QJF 47/2/83,"Sarae Saywell of Nantwich, singlewoman",1618,paternity,single,female,partly granted,1618
QJF 47/2/84,Edward Dyall of Nantwych,1618,litigation,single,male,granted,1618
QJF 47/2/85,"Elizabeth Foxe of Congleton, widow",1618,litigation,single,female,partly granted,1618
QJF 47/2/89,"Amye Hooley, spinster",1618,litigation,single,female,no response,1618
QJF 47/2/90,20 people in support of Amy Hooley,1618,litigation,collective,female,no response,1618
QJF 47/2/92,"John Lloyd of Stretton, gentleman",1618,poor relief,single,male,granted,1618
QJF 47/2/93,"the vicar and churchwardens of Great Budworth, on behalf of John Lloyd",1618,poor relief,collective,male,no response,1618
QJF 47/2/95,Edward Symme of Bunburie,1618,alehouse,single,male,granted,1618
QJF 47/2/96,Rondle Moyle of Tushingham,1618,paternity,single,male,partly granted,1618
QJF 47/2/97,"Hugh Grippon of Nantwich, labourer, and  Margarett his wife",1618,litigation,multiple,mixed,rejected,1618
QJF 47/2/99,John Ridgewaie and William Pearpointe of Brereton,1618,litigation,multiple,male,no response,1618
QJF 47/2/100,the supervisors for Middlewich,1618,other,collective,na,partly granted,1618
QJF 47/2/101,Fraunces Coppocke of Wymslowe,1618,other,single,female,granted,1618
QJF 47/3/38,"Joane Wilson, widow",1618,poor relief,single,female,granted,1618
QJF 47/3/39,"Thomas Starky of Stretton, esquire",1618,litigation,single,male,rejected,1618
QJF 47/3/62,"John Deane of Nether Alderley, husbandman",1618,litigation,single,male,granted,1618
QJF 47/3/63,Mathew Johnson,1618,cottage,single,male,rejected,1618
QJF 47/3/64,"Katheren Briskow, spinster",1618,paternity,single,female,granted,1618
QJF 47/3/65,"William Halwod and James Deane, late constables of Church hulme",1618,litigation,multiple,male,no response,1618
QJF 47/3/66,Anthony Furnevall,1618,litigation,single,male,partly granted,1618
QJF 47/3/67,the churchwardens of the parish of Bartomley,1618,poor relief,collective,na,rejected,1618
QJF 47/3/68,Frances Hursfeild of Blackden near Goostry,1618,cottage,single,female,no response,1618
QJF 47/3/69,"Elizabeth Stanley, widow of Thomas Stanley of Mottram Andrew",1618,cottage,single,female,partly granted,1618
QJF 47/3/70,"Peter Forest of Aston, husbandman",1618,cottage,single,male,partly granted,1618
QJF 47/3/71,Randle Tomson of Wythinton,1618,litigation,single,male,rejected,1618
QJF 47/3/72,"Robert Hurpur, William Forster, John Barbur, Richard Gee and Edward Plant",1618,litigation,multiple,male,granted,1618
QJF 47/3/73,George Bann and Margrett his wife,1618,poor relief,multiple,mixed,granted,1618
QJF 47/3/74,Thomas Lunt,1618,litigation,single,male,rejected,1618
QJF 47/3/76,"Ellen Robinson of Warton, widow",1618,litigation,single,female,rejected,1618
QJF 47/3/77,John Hortoppe of Snelson,1618,paternity,single,male,uncertain,1618
QJF 47/3/78,Cutbert Warren and Margrett his wife,1618,litigation,multiple,mixed,uncertain,1618
QJF 47/3/81,"Mary Jackson of Bosseley, widow",1618,cottage,single,female,no response,1618
QJF 56/4/2,the poor and distressed prisoners in the Castle of Chester,1628,poor relief,collective,na,granted,1628
QJF 56/4/27,"John Waggstaffe of Glossop, Derbys, marcer",1628,litigation,single,male,uncertain,1628
QJF 56/4/28,"Raphe Lownes, curate and preacher at Northenden",1628,litigation,single,male,partly granted,1628
QJF 56/4/29,"Elizabeth Pattricke, widow",1628,employment,single,female,partly granted,1628
QJF 56/4/30,Hugh Bradshawe,1628,litigation,single,male,granted,1628
QJF 56/4/31,John Millington,1628,employment,single,male,granted,1628
QJF 56/4/32,Henry Bunburie and G Byrom,1628,litigation,multiple,male,partly granted,1628
QJF 56/4/33,"Edward Drake, a maimed soldier",1628,military relief,single,male,partly granted,1628
QJF 56/4/34,"Alice Boare, wife of Raphe Boare of Mottram in Longdendale",1628,litigation,single,female,rejected,1628
QJF 56/4/37,"Margaret, wife of Lawrance Bromfield, alias Margaret Whornebie, widow",1628,litigation,single,female,granted,1628
QJF 56/4/40,the inhabitants of Northwich and the church wardens of the chapel of Wytton,1628,rates,collective,na,partly granted,1628
QJF 56/4/41,"John Rydyard of Acton Grange, blacksmith",1628,cottage,single,male,granted,1628
QJF 56/4/43,"Anne Trickett, widow",1628,employment,single,female,granted,1628
QJF 57/1/20,John HIgginbotham of Macclesfield,1628,litigation,single,male,no response,1628
QJF 57/1/21,the inhabitants of Newton,1628,rates,collective,na,granted,1628
QJF 57/1/22,the inhabitants of Crowton,1628,litigation,collective,na,granted,1628
QJF 57/1/23,Elizabeth Gallimoore,1628,paternity,single,female,partly granted,1628
QJF 57/1/25,Edward Drake,1628,military relief,single,male,partly granted,1628
QJF 57/1/26,Hugh Latham of Nether Knutsford 'being aged poore and in misserye',1628,military relief,single,male,no response,1628
QJF 57/1/64,William Witter,1628,litigation,single,male,no response,1628
QJF 57/2/36,"Mr Richard Grimeforch?, head constable of the hundred of Bucklowe",1628,rates,single,male,no response,1628
QJF 57/2/37,the inhabitants and charterers of Wibenbury,1628,cottage,collective,na,no response,1628
QJF 57/2/38,Richard Bathoe of p. Audlem,1628,cottage,single,male,granted,1628
QJF 57/2/40,"Ellen Ridgway, wife of Lawrance Ridgway of Wareton",1628,employment,single,female,partly granted,1628
QJF 57/2/41,"John Barker, John Hilton, John Millington, George Coppocke, Thomas Latchford and William Peele",1628,rates,multiple,male,partly granted,1628
QJF 57/2/42,Ranulph Walley,1628,litigation,single,male,no response,1628
QJF 57/2/78,the inhabitants of Wibunbury,1628,litigation,collective,na,no response,1628
QJF 57/3/69,John Johnson of Stockport,1628,military relief,single,male,no response,1628
QJF 57/3/70,Thomas Passe the elder of North Rode,1628,litigation,single,male,no response,1628
QJF 57/3/72,James Paver of Northwich,1628,poor relief,single,male,granted,1628
QJF 57/3/73,James Stotte,1628,paternity,single,male,granted,1628
QJF 57/3/76,"Henry Lea, esquire",1628,litigation,single,male,granted,1628
QJF 57/3/77,"Eldred Maddocke, a sheriff's bailiff",1628,litigation,single,male,granted,1628
QJF 66/4/17,John Heye and Thomas Towrould,1638,paternity,multiple,male,granted,1638
QJF 66/4/18,Robert Wooddall,1638,paternity,single,male,granted,1638
QJF 66/4/21,"John Cottingham the younger, Richard Heath and Richard Blinston",1638,cottage,multiple,male,partly granted,1638
QJF 66/4/22,the parishioners of Plemstoe parish,1638,rates,collective,na,rejected,1638
QJF 66/4/23,Elizabeth Webster,1638,paternity,single,female,granted,1638
QJF 66/4/24,"John Ellam of Stockton in Appleton, freemason",1638,cottage,single,male,granted,1638
QJF 66/4/25,William Hesketh,1638,litigation,single,male,rejected,1638
QJF 66/4/30,Richard Dickenson,1638,litigation,single,male,granted,1638
QJF 66/4/32,Richard Sucley,1638,cottage,single,male,partly granted,1638
QJF 66/4/34,Cuthbert Carting,1638,litigation,single,male,no response,1638
QJF 67/1/22,"Hughe Calveley, gentleman",1638,litigation,single,male,partly granted,1638
QJF 67/1/23,"Jane Barton of Wydford, widow",1638,litigation,single,female,no response,1638
QJF 67/1/25,the churchwardens and overseers of the poor for Nether Peever,1638,poor relief,collective,na,no response,1638
QJF 67/1/29,William Vawdrye,1638,cottage,single,male,granted,1638
QJF 67/1/30,Randulph Cartwright,1638,litigation,single,male,no response,1638
QJF 67/1/31,"Richard Coppocke, John Worthington and Edmund Higginson",1638,other,multiple,male,no response,1638
QJF 67/1/33,"Ellizabeth Morris of Gropenhall, widow",1638,cottage,single,female,granted,1638
QJF 67/1/34,John Venne,1638,poor relief,single,male,granted,1638
QJF 67/1/36,Roger Wilkinson,1638,paternity,single,male,no response,1638
QJF 67/1/39,William Plassye,1638,cottage,single,male,partly granted,1638
QJF 67/1/40,William Hesketh,1638,litigation,single,male,no response,1638
QJF 67/1/41,"Raphe Battridge, Richard Standbridge, Margeret Owen and Katherine Rowland",1638,litigation,multiple,mixed,granted,1638
QJF 67/1/42,"Margaret Maddor, on behalf of herself and her children",1638,poor relief,single,female,no response,1638
QJF 67/1/44,Peter Lawrenson,1638,litigation,single,male,no response,1638
QJF 67/1/45,"Richard Burrowes, on behalf of himself, wife and children",1638,cottage,single,male,granted,1638
QJF 67/1/46,Richard Daggott,1638,cottage,single,male,granted,1638
QJF 67/1/48,"William Barton of Norbury, yeoman",1638,litigation,single,male,no response,1638
QJF 67/1/49,"William Higham of Adlington, yeoman",1638,paternity,single,male,no response,1638
QJF 67/1/98,"Thomas Hutchins of Aston, yeoman",1638,litigation,single,male,no response,1638
QJF 67/2/41,the inhabitants of the parish of Bunbury,1638,litigation,collective,na,granted,1638
QJF 67/2/42,the inhabitants and parishioners of Bunbury,1638,alehouse,collective,na,granted,1638
QJF 67/2/45,"Alice Charley wife of James Charley of Alderley, butcher.",1638,litigation,single,female,no response,1638
QJF 67/2/46,George Hayes,1638,paternity,single,male,granted,1638
QJF 67/2/47,Thomas Beckett,1638,cottage,single,male,granted,1638
QJF 67/2/49,"Thomas Shetwall of Newbold Atburie, yeoman",1638,paternity,single,male,partly granted,1638
QJF 67/2/53,the supervisor for highways and inhabitants of Hartford,1638,other,single,male,no response,1638
QJF 67/2/54,Margerie Walton,1638,paternity,single,female,rejected,1638
QJF 67/2/55,"Henry Rydinges of Stockport, husbandman",1638,litigation,single,male,no response,1638
QJF 67/2/56,William Bennett of Great Neston,1638,litigation,single,male,granted,1638
QJF 67/2/57,"Margaret Coulthurst, widow",1638,litigation,single,female,no response,1638
QJF 67/2/58,the inhabitants of several townships,1638,rates,collective,na,no response,1638
QJF 67/2/60,"Richard Worrall, a head constable of the hundred of Bucklowe",1638,litigation,single,male,partly granted,1638
QJF 67/2/61,Roger Moores of Northerne,1638,litigation,single,male,no response,1638
QJF 67/2/62,"William Poole and Raphe Poole, churchwardens of p. Audlem",1638,paternity,multiple,male,no response,1638
QJF 67/2/63,Anne Barne of Audlem,1638,paternity,single,female,no response,1638
QJF 67/2/64,the churchwardens and overseers for the poor of Nantwich,1638,poor relief,collective,na,granted,1638
QJF 67/2/65,"William Smith, constable of Minshull Vernon.",1638,litigation,single,male,partly granted,1638
QJF 67/2/66,John Relton and Jane his wife,1638,cottage,multiple,mixed,no response,1638
QJF 67/2/67,"John Bebington, Alice Bebington, Margrett Cappur, Joane Dod, Thomas Stockton and Randle Piggott",1638,litigation,multiple,mixed,no response,1638
QJF 67/2/68,the inhabitants of the township of Wettenall,1638,poor relief,collective,na,rejected,1638
QJF 67/2/69,"Roberte Barlowe, James Mosse, Henrye Shalcross, Thomas Massey, John Royle and Ellen Ashton",1638,litigation,multiple,mixed,granted,1638
QJF 67/2/70,"Robert Sugar, Thomas Sharpe and other inhabitants of the hundred of Worrall",1638,litigation,multiple,male,no response,1638
QJF 67/2/71,John Vernon of Pulford.,1638,litigation,single,male,granted,1638
QJF 67/2/72,"Ellen Owen, a poor distressed widow",1638,cottage,single,female,granted,1638
QJF 67/2/74,Randull Granwall of Wettenhall.,1638,cottage,single,male,no response,1638
QJF 67/2/75,John Wilkinson of Wettenhall.,1638,litigation,single,male,no response,1638
QJF 67/2/76,"Margarett Bennett of Smethwick, spinster",1638,paternity,single,female,no response,1638
QJF 67/2/77,the churchwardens and inhabitants of the parish of Bartomley,1638,poor relief,collective,na,granted,1638
QJF 67/2/78,"Thomas Prophett of Mouldesworth, weaver.",1638,cottage,single,male,partly granted,1638
QJF 67/2/79,Richard Williams,1638,cottage,single,male,partly granted,1638
QJF 67/2/80,the inhabitants of Twemlowe,1638,litigation,collective,na,no response,1638
QJF 67/2/82,Frauncis Haukinson of Audlem.,1638,litigation,single,male,no response,1638
QJF 67/2/83,"John Kent of Sandbach, glover.",1638,litigation,single,male,uncertain,1638
QJF 67/2/84,the inhabitants of the parish of Sandbach in support of John Kent,1638,litigation,collective,male,no response,1638
QJF 67/2/85,"Margarett Colthirste, widow",1638,litigation,single,female,no response,1638
QJF 67/2/86,"Elizabeth Greaves, wife of Edward Greaves of Pointon, husbandman.",1638,litigation,single,female,no response,1638
QJF 67/2/93,the churchwardens of the parish of Prestburie,1638,poor relief,collective,na,partly granted,1638
QJF 67/3/12,Peter Maynwaring,1638,rates,single,male,no response,1638
QJF 67/3/13,"Thomas Tasker, constable of Stublach",1638,rates,single,male,granted,1638
QJF 67/3/15,"William Barnes and Thomas Shenton, yeomen.",1638,litigation,multiple,male,granted,1638
QJF 67/3/17,the inhabitants of the township of Bollington,1638,poor relief,collective,na,granted,1638
QJF 67/3/19,"Richard Cane of Darnall, labourer",1638,cottage,single,male,granted,1638
QJF 67/3/20,Anne Birkett,1638,poor relief,single,female,no response,1638
QJF 67/3/21,Raphe Reade and Anne his wife,1638,cottage,multiple,mixed,granted,1638
QJF 67/3/22,William Platt of the parishe of Whitegate,1638,cottage,single,male,no response,1638
QJF 67/3/23,"Raphe Prince of Spurstowe, laborer.",1638,poor relief,single,male,partly granted,1638
QJF 67/3/25,"Elizabeth Stretch, spinster",1638,poor relief,single,female,granted,1638
QJF 67/3/26,"John Cotton, tailor.",1638,cottage,single,male,granted,1638
QJF 67/3/28,"Elizabeth Bradshawe, spinster",1638,paternity,single,female,no response,1638
QJF 67/3/29,Richard Litler.,1638,litigation,single,male,granted,1638
QJF 67/3/30,Johan Duckworth of the parish of Davenham,1638,cottage,single,female,granted,1638
QJF 75/4/42,"the inhabitants of Hale, parish of Bowdon",1648,alehouse,collective,na,granted,1648
QJF 75/4/43,the inhabitants of Wincle and Richard Linchinhorn and Hugh Nickson,1648,employment,multiple,male,no response,1648
QJF 75/4/44,John Warmbie of Bradbury,1648,cottage,single,male,granted,1648
QJF 75/4/45,Robert Cottrell of Dunham Telor,1648,cottage,single,male,granted,1648
QJF 75/4/47,"John Burrowes and Hugh Picton, late constables of Hatton",1648,rates,multiple,male,granted,1648
QJF 75/4/49,"Austen Hatton, on behalf of himself and other stone masons",1648,rates,single,male,no response,1648
QJF 75/4/51,the poor men of Martin,1648,rates,collective,na,no response,1648
QJF 75/4/52,"John Minshall of Moberley and George Page of Stockport, yeomen",1648,litigation,multiple,male,granted,1648
QJF 75/4/53,Roger Hieffield of Cumberbach,1648,poor relief,single,male,granted,1648
QJF 75/4/54,the inhabitants of Pownall Fee,1648,rates,collective,na,uncertain,1648
QJF 75/4/56,John Axon,1648,litigation,single,male,no response,1648
QJF 75/4/57,"Margaret Bradshaw, widow",1648,military relief,single,female,granted,1648
QJF 75/4/58,"Thomas Maddocke and Raph Ratcliffe, overseers for Winford bridge, and William Stockton, free mason",1648,rates,multiple,male,granted,1648
QJF 75/4/59,William Tomlinson and John Broadhurst of Rilshaw,1648,rates,multiple,male,partly granted,1648
QJF 75/4/60,the inhabitants of Burton,1648,rates,collective,na,rejected,1648
QJF 75/4/61,Henry Glover of Marthall and Hugh Hopwood of Chelford,1648,litigation,multiple,male,granted,1648
QJF 75/4/62,"John Carrington of Moberley, gent",1648,litigation,single,male,partly granted,1648
QJF 75/4/64,the churchwardens of Tarvin,1648,rates,collective,na,granted,1648
QJF 75/4/69,Thomas Browne of Nether Knutsford,1648,charitable brief,single,male,granted,1648
QJF 75/4/70,John Brodhurst of Rainow,1648,rates,single,male,granted,1648
QJF 75/4/72,"Thomas Beckett of Blackden, gent",1648,litigation,single,male,rejected,1648
QJF 75/4/73,"John Smethley of Goostrey, yeoman",1648,officeholding,single,male,no response,1648
QJF 75/4/74,the inhabitants of township of Goostred in Barneshaw,1648,rates,collective,na,no response,1648
QJF 75/4/75,"Raphe Bramhall, Nathinell Yerwood and twelve others",1648,rates,multiple,male,no response,1648
QJF 75/4/76,the inhabitants of Chorley,1648,rates,collective,na,no response,1648
QJF 75/4/77,"Lettice Coe of Tatton, widow",1648,cottage,single,female,partly granted,1648
QJF 75/4/78,John Key the younger of Aston nr Great Budworth,1648,paternity,single,male,granted,1648
QJF 75/4/81,"Peter Stathome of Mobberly, labourer",1648,litigation,single,male,no response,1648
QJF 75/4/82,"Ellen Leich of Over Tabley, spinster",1648,paternity,single,female,granted,1648
QJF 75/4/83,"the parishioners of Wrenbury, Marbury, Badderly and Malpas",1648,rates,collective,na,uncertain,1648
QJF 75/4/90,William Sharpe of Farndon,1648,charitable brief,single,male,granted,1648
QJF 75/4/91,Ellinor Bosyer,1648,paternity,single,female,partly granted,1648
QJF 75/4/92,the churchwardens and overseers of the poor for the parish of Dasburie,1648,poor relief,collective,na,rejected,1648
QJF 75/4/94,the inhabitants of Anderton,1648,litigation,collective,na,granted,1648
QJF 75/4/95,"the inhabitants of Great Budworth, Aston, Pickmere, Nether Tabley and Comberbach",1648,litigation,collective,na,granted,1648
QJF 75/4/96,the parishioners of Burton,1648,rates,collective,na,rejected,1648
QJF 75/4/97,William Lange,1648,cottage,single,male,granted,1648
QJF 75/4/98,William Lange,1648,cottage,single,male,partly granted,1648
QJF 75/4/99,the inhabitants of Marton,1648,rates,collective,na,granted,1648
QJF 75/4/100,"John Hobson and Humphrey Croucher, overseers of the highways in Butley",1648,rates,multiple,male,granted,1648
QJF 75/4/101,"Isabel Wood, widow, on behalf of herself and Ellen her daughter",1648,cottage,multiple,female,partly granted,1648
QJF 75/4/102,Margaret Bennett wife of Thomas Bennett of Over Whittlie,1648,rates,single,female,rejected,1648
QJF 75/4/103,the inhabitants of the lower part of Broxton hundred,1648,rates,collective,na,rejected,1648
QJF 75/4/104,"Ellen wife of Henry Shepley of Tiderington, husbandman",1648,litigation,single,female,granted,1648
QJF 75/4/105,Thomas Gallie of Alsager,1648,officeholding,single,male,granted,1648
QJF 75/4/106,Emma Die of Spurstowe,1648,cottage,single,female,granted,1648
QJF 75/4/107,Allice Edwards of Surstowe,1648,paternity,single,female,granted,1648
QJF 75/4/113,"Thomas Chessowes, Alice his wife and four small children",1648,cottage,multiple,mixed,granted,1648
QJF 75/4/115,the inhabitants of Lower Withington,1648,rates,collective,na,granted,1648
QJF 75/4/116,the township of Leighton in p. Nantwich,1648,paternity,collective,na,no response,1648
QJF 75/4/117,the inhabitants of Hale,1648,officeholding,collective,na,granted,1648
QJF 75/4/118,"Ralph Bresber, a churchwarden of Tattenhall",1648,rates,single,male,granted,1648
QJF 75/4/119,William Barlow of Cranage,1648,poor relief,single,male,granted,1648
QJF 75/4/120,"Fances More, spinster",1648,paternity,single,female,uncertain,1648
QJF 75/4/121,Thomas Ashley of Northwich,1648,litigation,single,male,partly granted,1648
QJF 75/4/122,"Thomas Sydwaie and Thomas [...], constables of Alsager, and other inhabitants",1648,officeholding,multiple,male,no response,1648
QJF 75/4/123,"Elizabeth Browne, spinster, of p. Cheadle",1648,paternity,single,female,uncertain,1648
QJF 75/4/124,"James Rockinn of Withington, blacksmith",1648,cottage,single,male,partly granted,1648
QJF 75/4/125,Randle Gyll,1648,litigation,single,male,granted,1648
QJF 75/4/126,Elizabeth Henshaw,1648,paternity,single,female,partly granted,1648
QJF 75/4/127,"Joane Weaver of Wettenhall, widow",1648,litigation,single,female,granted,1648
QJF 75/4/128,"Katherine Turner, spinster",1648,paternity,single,female,rejected,1648
QJF 76/1/17,Thomas Potter of Sutton and Margaret his wife,1648,paternity,multiple,mixed,granted,1648
QJF 76/1/18,"Samuel Caryngton, clerk",1648,litigation,single,male,granted,1648
QJF 76/1/19,"John Gleave, gent, a high constable of Bucklow hundred",1648,officeholding,single,male,granted,1648
QJF 76/1/23,"Raph Lea of Poynton on behalf of Katherine Jepson, widow",1648,poor relief,multiple,mixed,granted,1648
QJF 76/1/24,the inhabitants of Pointon,1648,poor relief,collective,na,granted,1648
QJF 76/1/25,Daniel Birch,1648,paternity,single,male,rejected,1648
QJF 76/1/28,Ellen Davenham and Margaret Walker,1648,employment,single,female,granted,1648
QJF 76/1/30,David Houldfield of MIddlewich,1648,charitable brief,single,male,uncertain,1648
QJF 76/1/31,"Jonathan Lawton, constable of Middlewich",1648,rates,single,male,granted,1648
QJF 76/1/32,"Robert Bradford, free mason",1648,employment,single,male,no response,1648
QJF 76/1/33,Hugh Gaudy of Withington,1648,paternity,single,male,rejected,1648
QJF 76/1/34,Mathew Wheelton,1648,poor relief,single,male,granted,1648
QJF 76/1/35,the inhabitants of Hartford,1648,officeholding,collective,na,rejected,1648
QJF 76/1/39,the churchwardens of chapelry of Witton,1648,rates,collective,na,granted,1648
